(1, 2)                 6
     65.6227	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.0635	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.6574	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.7204	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      62.498	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.8808	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.3327	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.6888	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.7905	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.3911	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.6169	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.7076	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     65.5049	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.4217	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     81.5634	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.6299	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.6487	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      56.935	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.2489	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.0855	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.2599	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.1068	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.1869	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     54.4219	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.1904	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.1037	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      60.671	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.5515	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.5287	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.7558	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.5085	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5405	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.7302	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.9573	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.4858	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.6353	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.7383	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.8367	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      59.676	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.8918	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      65.623	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.1445	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.4183	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.0341	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.8124	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      62.546	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.7345	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.6129	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.6846	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.3948	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     67.1793	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.0454	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.2237	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.4838	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.5692	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.6311	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.7726	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.9508	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.9963	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.3354	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      70.258	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.5034	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.5359	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.5776	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     77.9108	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.6489	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.0814	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.3677	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.0786	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0659	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.1757	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.4789	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.4181	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     60.2761	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.6283	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.9822	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.9225	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      73.805	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.7779	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.5538	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     57.6427	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 12), (12, 14)]
     68.2028	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.8943	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.5052	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.1289	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.8496	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.3683	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.6115	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.8609	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      71.196	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
        63.1	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0519	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.2588	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.2199	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.6452	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.1481	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     73.2738	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.1117	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.8877	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.8713	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.5139	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.3555	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.5684	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.7878	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.1859	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.6278	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.4847	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.8925	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     60.1431	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.7122	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.2093	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     79.1206	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.8069	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.2498	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.6401	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     53.3392	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     52.5647	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 12), (12, 14)]
     57.6504	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.9391	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.1063	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.6493	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.8983	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3504	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.9464	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.2525	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
       69.69	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.3125	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.5588	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.0859	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.0713	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     57.2718	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      61.612	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.5145	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     61.1172	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.1584	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.8095	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     74.3087	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.9285	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.9635	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      72.471	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.5881	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.4939	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      62.546	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.1366	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     81.5964	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.2422	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.1862	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.1607	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.1067	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.9613	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.0892	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     62.6295	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.9201	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.2199	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     73.0835	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.6212	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.5759	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.9021	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.4675	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.2741	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      60.497	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     52.8809	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.6611	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.2099	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.4884	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.2115	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.4799	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.1124	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.7788	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      68.855	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.8233	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.8008	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.2321	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.2315	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.6893	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.3895	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.9314	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.9231	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.1472	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.8459	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.7481	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.8555	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      67.028	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      57.772	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.1233	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     57.9629	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.0226	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      70.756	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.5925	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     70.3486	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.1258	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.4918	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.1679	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.0426	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.8037	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.4216	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.3192	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     59.3452	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
       69.42	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.0013	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.9746	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.5573	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5396	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     62.9929	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.9312	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.8225	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.5132	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.2511	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.9646	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.1977	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.9254	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.7439	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.6442	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     70.6492	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.8424	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.5462	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.4762	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.7405	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.2545	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      63.288	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.7311	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.2668	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.0754	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.2789	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 12), (12, 14)]
     66.2202	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.8373	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.9836	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     52.9542	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     63.4104	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.6072	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.1965	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.8844	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     65.8056	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.2192	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.9799	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.1565	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.6306	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.0987	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.6404	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.6698	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.6454	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.9963	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.7458	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.3457	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     70.5781	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.9106	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.4284	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.7594	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
       68.63	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.9475	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      63.132	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     75.6779	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.8766	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.6812	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.0665	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.7757	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.1641	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.2837	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.4952	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     81.8538	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.5065	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.9252	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.4083	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.6041	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.5454	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.5805	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     69.0516	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.7017	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.1017	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.3656	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.8131	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.9999	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      62.585	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.1395	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      65.135	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.0217	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.2035	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.3949	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.9369	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.1306	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     61.6463	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.8282	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     60.3302	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     61.3995	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     69.0947	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.6208	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.5934	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     79.5138	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.1167	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.6728	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.7599	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.6435	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.6396	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.7101	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.6555	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.1773	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.8943	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.4733	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.8314	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.4536	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.6174	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.2299	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.8157	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.5169	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.3811	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 12), (12, 14)]
     70.0239	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.1365	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     80.9896	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.9944	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.3471	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5974	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.7815	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.2444	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.8987	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     77.8812	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.4835	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      62.297	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.6234	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     61.1503	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.0513	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     69.0092	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.8854	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     57.7784	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     62.4618	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     69.1121	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.7031	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      61.175	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.7078	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.8881	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.8975	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.3724	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.5923	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.8121	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
